ribbon,,ribbon,,STI,,
vih_aids,VIH/AIDS,hematology,blood,vih,aids,STI
symptom,,symptoms,,,,
alert_triangle,,,,,,
alert_circle,,,,,,
alert,,,,,,
question_triangle,,,,,,
question_circle,,,,,,
question,,,,,,
rdt_result_mixed,,,,,,
rdt_result_neg,,,,,,
rdt_result_pv,,,,,,
rdt_result_pf,,,,,,
rdt_result_no_test,,,,,,
happy,,face,,,,
ok,,face,,,,
neutral,,face,,,,
not_ok,,face,,,,
sad,,face,,,,
malaria_negative_microscope,,,,,,
malaria_mixed_microscope,,,,,,
malaria_pf_microscope,,,,,,
malaria_pv_microscope,,,,,,
ancv,ANC visit,,,,,
child_program,child program,,,,,
contraceptive_voucher,contraceptive voucher,,,,,
imm,Inpatient morbidity and mortality,,,,,
information_campaign,information campaign,,,,,
malaria_testing,malaria testing,,,,,
provider_fst,Provider Follow-up and Support Tool,,,,,
rmnh,WHO RMNCH Tracker,,,,,
tb,TB program,,,,,
church,,,,,,
helicopter,,,,,,
small_plane,,,,,,
drone,,,,,,
4x4,,,,,,
2g,,,,,,
3g,,,,,,
blood_rh_n,,hematology,blood,blood,rh,negative
blood_rh_p,,hematology,blood,blood,rh,positive
blood_a_p,,hematology,blood,blood,a,positive
blood_a_n,,hematology,blood,blood,a,negative
blood_b_p,,hematology,blood,blood,b,positive
blood_b_n,,hematology,blood,blood,b,negative
blood_ab_p,,hematology,blood,blood,ab,positive
blood_ab_n,,hematology,blood,blood,ab,negative
blood_o_p,,hematology,blood,blood,o,positive
blood_o_n,,hematology,blood,blood,o,negative
network_4g,,4g,net,transfer,connectivity,
network_5g,,5g,net,transfer,connectivity,
agriculture,,agriculture,,,,
cold_chain,,cold chain,cold,,,
fever_2,,fever,symptom,diagnosis,,
running_water,,running water,water,,,
electricity,,electricity,,,,
bike,,bike,transport,,,
basic_motorcycle,,motorcycle,transport,,,
cross_country_motorcycle,,motorcycle,transport,,,
vespa_motorcycle,,motorcycle,transport,,,
donkey,,donkey,transport,,,
coughing,,coughing,cough,symptom,diagnosis,
expectorate,,expectorate,symptom,diagnosis,,
oral_contraception_pillsx28,,female,contraception,reproductive,sexual,treatment
oral_contraception_pillsx21,,female,contraception,reproductive,sexual,treatment
emergency_post,,emergency post,emergency,,,
rural_post,,clinic,refer,rural,health,
ambulatory_clinic,,ambulatory,refer,health,,
hospital,,hospital,refer,,,
market_stall,,market,,,,
mobile_clinic,,mobile clinic,ambulance,refer,health,transport
ambulance,,ambulance,transport,,,
traumatism,,patient,traumatism,,,
outpatient,,outpatient,patient,,,
observation,,observation,patient,,,
inpatient,,patient,inpatient,,,
hospitalized,,hospitalized,patient,,,
pave_road,,road,pave,,,
un_pave_road,,road,pave,,,
palm_branches_roof,,roof,laton,zinc,,
proper_roof,,proper,roof,,,
refused,,refused,treatment,,,
default,,default,,,,
rdt_result_invalid,,rdt,result,invalid,diagnosis,
rdt_result_positive,,rdt,result,positive,diagnosis,
rdt_result_negative,,rdt,result,negative,diagnosis,
rdt_result_mixed_invalid,,rdt,result,pv,diagnosis,
rdt_result_neg_invalid,,rdt,result,neg,diagnosis,invalid
rdt_result_pf_invalid,,rdt,result,pf,diagnosis,invalid
rdt_result_pv_invalid,,rdt,result,pv,diagnosis,invalid
rdt_result_mixed_invalid_rectangular,,rdt,result,mixed,diagnosis,invalid
rdt_result_neg_invalid_rectangular,,rdt,result,neg,diagnosis,invalid
rdt_result_pf_invalid_rectangular,,rdt,result,pf,diagnosis,invalid
rdt_result_mixed_rectangular,,rdt,result,mixed,diagnosis,
rdt_result_pv_invalid_rectangular,,rdt,result,pv,diagnosis,invalid
rdt_result_neg_rectangular,,rdt,result,neg,diagnosis,
rdt_result_pf_rectangular,,rdt,result,pf,diagnosis,
rdt_result_pv_rectangular,,rdt,result,pv,diagnosis,
rdt_result_out_stock,,rdt,result,out sock,,
blister_pills_round_x1,,blister,treatment,pills,round,1
blister_pills_round_x4,,blister,treatment,pills,round,4
blister_pills_round_x14,,blister,treatment,pills,round,14
blister_pills_round_x16,,blister,treatment,pills,round,16
blister_pills_oval_x1,,blister,treatment,pills,oval,1
blister_pills_oval_x4,,blister,treatment,pills,oval,4
blister_pills_oval_x14,,blister,treatment,pills,oval,14
blister_pills_oval_x16,,blister,treatment,pills,oval,16
stethoscope,,stethoscope,,,,
blood_pressure_2,,blood,pressure,,,
blood_pressure_monitor,,blood,pressure,,,
overweight,,overweight,symptom,diagnosis,patient,
underweight,,underweight,symptom,diagnosis,patient,
sti,,Trichomoniasis,STI,symptom,diagnosis,patient
polygon,,polygon,,,,
magnifying_glass,,magnifying glass,,,,
chills,,chills,symptom,diagnosis,patient,
headache,,headache,symptom,diagnosis,patient,
fever_chills,,fever,symptom,diagnosis,chills,patient
nausea,,nausea,symptom,diagnosis,patient,
sweating,,sweating,symptom,diagnosis,patient,
diarrhea,,diarrhea,symptom,diagnosis,patient,
agriculture_worker,,agriculture,worker,,,
travel,,travel,,,,
forest_persons,,forest,persons,,,
forest,,forest,,,,
calendar,,calendar,,,,
justice,,justice,,,,
megaphone,,megaphone,communication,,,
communication,,communication,contact,,,
group_discussion_meeting,,group,communication,contact,meeting,
group_discussion_meetingx3,,group,communication,contact,meeting,
phone,,phone,communication,contact,,
stock_out,,stock,status,,,
construction,,construction,infrastructure,worker,,
fever,,fever,symptom,diagnosis,,
negative,,negative,,,,
positive,,positive,,,,
no,,no,,,,
yes,,yes,,,,
plantation_worker,,plantation,worker,,,
stop,,stop,,,,
security_worker,,worker,cecurity,,,
referral,,referral,health,patient,,
water_sanitation,,water,sanitation,,,
measles,,measles,symptom,diagnosis,patient,
weight,,weight,,,,
hpv,,Human papillomavirus,papillomavirus,STI,Sexual Transmitted,diagnosis
treated_water,,water,infrastructure,treated,,
wash_hands,Wash hands,wash,hands,cleaning,water,soap
wold_care,World care,world care,earth,nature,protection,
health_worker,Health worker,health,worker,doctor,nurse,
i_schedule_school_date_time,Schedule,school,date,time,schedule,
officer,Officer,officer,agent,police,cop,
low_bars,Low bars,low,bars,small,poor,
old_man,Old man,old,man,elderly,aged,
young_people,Young people,young,juvenile,youth,teens,
i_training_class,Training,training,class,teach,board,
i_documents_accepted,Documents accepted,documents,accepted,done,check,
high_bars,High bars,high,bars,big,great,
sanitizer,Sanitizer,sanitizer,cleaner,hands,soap,
old_woman,Old woman,old,woman,elderly,aged,
low_level,Low level,low,level,small,poor,
info,Info,info,advice,instruction,information,
i_groups_perspective_crowd,Crowd,group,crowd,persons,people,
coins,Money,money,cash,payment,wealth,
hazardous,Hazardous,hazardous,difficult,risky,unsafe,
heart,Heart,heart,love,core,favorite,
person,Person,people,man,woman,person,
i_exam_multiple_choice,Test,exam,multiple choice,test,quiz,
peace,Peace,peace,accord,truce,love,
i_documents_denied,Documents denied,documents,denied,refuse,bad,
machinery,Machinery,machinery,engine,excavator,vehicle,
clean_hands,Clean hands,clean,hands,washing,soap,sanitizer
i_exam_qualification,Exam qualification,exam,qualification,notes,test,
city,City,city,building,house,edifice,architecture
prisoner,Prisoner,prisoner,captive,convict,detainee,justice
health_worker_form,Health worker form,health worker,form,quiz,questionnaire,
eco_care,Eco care,eco,care,world,nature,bio
virus,Coronavirus,corona,virus,covid,19,
contact_support,Contact support,contact,support,info,question,
elderly,Elderly,aged,aging,old,person,people
social_distancing,Social distancing,social,distancing,distance,separation,
nurse,Nurse,nurse,doctor,health,medic,assistant
medium_bars,Medium bars,medium,bars,average,common,normal
bills,Bills,bills,money,bank notes,currency,buck
i_utensils,School utensils,utensils,school,education,pen,ruler
mask,Face mask,mask,virus,face mask,ffp,
high_level,High level,high,level,big,great,
war,Conflict,war,tank,conflict,battle,armed
child_care,Children,child,care,baby,kid,toddler
money_bag,Money bag,money,bag,currency,dollar,cash
people,People,people,person,group,crowd,community
home,Home,home,apartment,house,place,cabin
doctor,Doctor,doctor,health,worker,nurse,medical person
forum,Forum,forum,conversation,chat,discussion,
i_note_action,Homework,notes,write,document,homework,assignment
credit_card,Credit card,credit,card,debit,money,bank
medium_level,Medium level,medium,level,average,common,normal
i_certificate_paper,Certification,certificate,credential,diploma,qualification,education
dhis2_logo,DHIS2,dhis2,logo,DHIS,,
breeding_sites,Breeding sites,malaria,mosquito,pupa,larva,reproduction
cone_test_on_nets,Cone test on nets,cone,test,nets,malaria,analysis
cone_test_on_walls,Cone test on walls,cone,test,wall,malaria,analysis
insecticide_resistance,Insecticide resistance,mosquito,malaria,insecticide,resistance,
discriminating_concentration_bioassays,Discriminating concentration bioassays,concentration,assay,analysis,malaria,mosquito
intensity_concentration_bioassays,Intensity concentration bioassays,concentration,assay,analysis,malaria,mosquito
synergist_insecticide_bioassays,Synergist insecticide bioassays,chemical,assay,analysis,malaria,mosquito
mosquito_collection,Mosquito collection,mosquito,malaria,collection,case,gather
